No.,"Issue
Date",Contents,Author,URL
第53卷552期,20170409,大學全民國防教育軍事訓練實施成效之研究,林俊傑、謝文英,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,中共在南海島礁填海造陸之戰略手段與軍事意涵?,蔡志銓,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,美古復交美國之戰略目的與作為,錢尹鑫、李竹軒,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,日本國防發展對亞太區域安全之影響 －以2016年日本防衛白皮書為例?,蔣緯達,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,亞太地緣戰略發展對我之影響,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,記李建復演出競賽歌劇－大漢天聲,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,戰爭的第四個層次,譯者／鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,從風險管理觀點探討「寶可夢」現象對軍事安全之影響,曾柏元、謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,無人飛行載具應用於陸軍救災之可行性研究,陳郁文,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,運用「聯戰訓練體系」提升部隊訓練之研究,王健民、吳光中,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,中共利用93閱兵強化話語權之研究,江其豪、謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,共軍地面部隊夜視裝備發展對我防衛作戰影響之研析?,林山禾,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,論《孫子兵法》之戰爭原理,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,《孫子兵法》「圍地塞闕」新解－兼論臺灣的戰略地位,祝仲康,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷551期,20170322,民國初年孫子學說之研究與論證,謝台喜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
,,,,
